=== Capability Drift Report ===

Repo:           build-meta-analysis
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T11-repo-upgrade-advisor-v2/pack/.github/agents/principle-extractor.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T11-repo-upgrade-advisor-v2/pack/.github/agents/source-digestor.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/.github/agents/account-contacts-management.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/.github/agents/account-contacts-validator.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/.github/agents/account-context-builder.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/.github/agents/action-item-tracker.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/.github/agents/agent-optimization-lab.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/.github/agents/agent-session-analyzer.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/.github/agents/audit-autofix-optimization-lab.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/.github/agents/blocker-aggregator.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/.github/agents/bug-fix-orchestrator.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/.github/agents/commercial-context-builder.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/.github/agents/customer-activity-summarizer.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/.github/agents/email-intelligence-processor.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/.github/agents/execution-tracker.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/.github/agents/gap-alerter.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/.github/agents/higr-autofix.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/.github/agents/industry-research.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/.github/agents/sales-manager.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/.github/agents/salesforce-summary-updater.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/.github/agents/skill-auditor.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/.github/agents/territory-planner.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/Archive/Planning/repo-audit-research/repo-audit-synthesis-integration-research/execution-tracker.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/Planning/benchmarks/fixtures/b06_new_agent/files/benchmark-test-agent.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/Planning/diagnostic-logs/ges-benchmark-2026-01-17/iter-2/ges-account-planner_pre-H5.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T1-pre-skills/.github/agents/b5a-agent-fixer.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T1-pre-skills/.github/agents/new-scripts-creator.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T1-pre-skills/.github/agents/panel-scorer-fixer.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/.github/agents/compare-instruments.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/.github/agents/dca-allocation.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/.github/agents/knowledge-curator.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/.github/agents/portfolio-checks.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/.github/agents/portfolio-operator.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/.github/agents/portfolio-orchestrator.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/.github/agents/portfolio-weekly-monitor.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/.github/agents/prompt-research.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/.github/agents/rebalance-cleanup.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/.github/agents/repo-audit-agent-architecture.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/.github/agents/repo-audit-ci-tests.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/.github/agents/repo-audit-components.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/.github/agents/repo-audit-instruction.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/.github/agents/repo-audit-python.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/.github/agents/repo-audit-synthesis.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/.github/agents/repo-audit-tool-registry.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/.github/agents/repo-optimize-agents-md.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/.github/agents/repo-optimize-conflicts.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/.github/agents/repo-optimize-decisions-log.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/.github/agents/repo-optimize-instruction-surfaces.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/.github/agents/repo-optimize-synthesis.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/.github/agents/research-analyst.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/.github/agents/scenario-check.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/.github/agents/toolsmith.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/.github/agents/update-portfolio.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/tests/fixtures/bad_agents/incomplete-handoff-template.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/tests/fixtures/bad_agents/infer-false.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/tests/fixtures/bad_agents/repo-audit-bad.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/tests/fixtures/golden_agents/example-agent.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T7-CP2/.github/agents/editorial-analyst.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T7-CP2/.github/agents/skill-builder.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T7-CP3/.github/agents/editorial-analyst.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T7-CP3/.github/agents/skill-builder.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/tests/fixtures/token-usage/surfaces/repo/.github/agents/demo.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/.github/agents/archive/b5a-agent-fixer.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/.github/agents/archive/new-scripts-creator.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/.github/agents/archive/panel-scorer-fixer.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/.github/agents/plan-agent-codex.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/.github/agents/retro-orchestrator.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T11-repo-upgrade-advisor-v2/pack/.github/agents/patch-generator.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T11-repo-upgrade-advisor-v2/pack/.github/agents/principle-extractor.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T11-repo-upgrade-advisor-v2/pack/.github/agents/source-digestor.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/.github/agents/account-contacts-management.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/.github/agents/account-contacts-validator.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/.github/agents/account-context-builder.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/.github/agents/action-item-tracker.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/.github/agents/agent-optimization-lab.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/.github/agents/agent-session-analyzer.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/.github/agents/audit-autofix-optimization-lab.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/.github/agents/blocker-aggregator.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/.github/agents/bug-fix-orchestrator.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/.github/agents/commercial-context-builder.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/.github/agents/customer-activity-summarizer.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/.github/agents/email-intelligence-processor.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/.github/agents/execution-tracker.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/.github/agents/gap-alerter.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/.github/agents/higr-autofix.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/.github/agents/industry-research.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/.github/agents/sales-manager.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/.github/agents/salesforce-summary-updater.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/.github/agents/skill-auditor.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/.github/agents/territory-planner.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/Archive/Planning/repo-audit-research/repo-audit-synthesis-integration-research/execution-tracker.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/Planning/benchmarks/fixtures/b06_new_agent/files/benchmark-test-agent.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/T9-obsidian-vault/Planning/diagnostic-logs/ges-benchmark-2026-01-17/iter-2/ges-account-planner_pre-H5.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T1-pre-skills/.github/agents/b5a-agent-fixer.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T1-pre-skills/.github/agents/new-scripts-creator.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T1-pre-skills/.github/agents/panel-scorer-fixer.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/.github/agents/compare-instruments.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/.github/agents/dca-allocation.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/.github/agents/knowledge-curator.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/.github/agents/portfolio-checks.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/.github/agents/portfolio-operator.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/.github/agents/portfolio-orchestrator.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/.github/agents/portfolio-weekly-monitor.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/.github/agents/prompt-research.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/.github/agents/rebalance-cleanup.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/.github/agents/repo-audit-agent-architecture.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/.github/agents/repo-audit-ci-tests.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/.github/agents/repo-audit-components.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/.github/agents/repo-audit-instruction.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/.github/agents/repo-audit-python.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/.github/agents/repo-audit-synthesis.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/.github/agents/repo-audit-tool-registry.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/.github/agents/repo-optimize-agents-md.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/.github/agents/repo-optimize-conflicts.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/.github/agents/repo-optimize-decisions-log.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/.github/agents/repo-optimize-instruction-surfaces.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/.github/agents/repo-optimize-synthesis.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/.github/agents/research-analyst.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/.github/agents/scenario-check.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/.github/agents/toolsmith.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/.github/agents/update-portfolio.agent.md
